lat,lon,temp,pressure,humidity,dew_point,uvi,clouds,wind_speed,wind_deg,wind_gust,probability,Power (W)
50.0,-7.5,284.47,1031,84,281.87,0.14,100,10.5,300,12.31,0.5370231,1054329.39
50.0,-7.0,282.59,1031,84,280.03,0.13,100,10.51,301,12.61,0.5117295,1133306.59
50.0,-6.5,282.94,1030,98,282.64,0.14,75,9.77,300,18.33,0.5011366,3480883.98
50.0,-6.0,282.92,1030,86,280.69,0.18,48,11.18,297,14.31,0.62370926,1656231.55
50.0,-5.5,283.25,1029,97,282.8,0.2,90,9.77,300,18.33,0.5582049,3480883.98
50.0,-5.0,283.59,1029,90,282.02,0.19,82,9.0,293,13.81,0.6483009,1488617.74
50.0,-4.5,284.13,1029,88,282.22,0.14,99,9.84,300,14.31,0.6172641,1656231.55
50.0,-4.0,284.26,1028,90,282.68,0.1,93,9.91,296,14.31,0.4025323,1656231.55
50.0,-3.5,284.5,1028,91,283.09,0.1,100,10.47,292,14.11,0.42532986,1587753.92
50.0,-3.0,284.15,1027,90,282.57,0.09,100,10.76,290,14.91,0.48887226,1873419.70
50.0,-2.5,283.62,1026,87,281.55,0.09,100,10.89,293,15.61,0.6849965,2149863.38
50.0,-2.0,283.69,1026,87,281.62,0.09,100,11.33,290,16.11,0.5876411,2363136.32
50.0,-1.5,284.02,1025,88,282.11,0.12,90,11.25,285,15.41,0.56094193,2068283.51
50.0,-1.0,284.02,1025,89,282.28,0.12,62,12.59,283,16.61,0.6033786,2590067.31
50.0,-0.5,283.73,1024,90,282.16,0.0,99,13.44,286,18.21,0.5217576,3412966.23
50.0,0.0,283.73,1023,90,282.16,0.0,97,13.24,289,19.11,0.4419902,3944429.65
50.0,0.5,283.51,1023,91,282.11,0.0,81,12.97,287,19.31,0.4120834,4069574.23
50.0,1.0,283.81,1022,92,282.57,0.0,59,12.32,283,19.21,0.7919643,4006676.21
50.0,1.5,282.98,1021,95,282.22,0.0,74,10.42,286,18.11,0.71598244,3357047.64
50.0,2.0,283.03,1019,82,280.11,0.0,92,9.93,291,17.51,0.063323185,3034314.49
50.5,-8.0,284.35,1031,85,281.92,0.21,84,11.54,298,14.61,0.66400146,1762596.08
50.5,-7.5,284.18,1030,88,282.27,0.22,52,11.07,294,15.71,0.5909774,2191445.67
50.5,-7.0,284.15,1030,90,282.57,0.22,15,9.96,295,15.61,0.6290395,2149863.38
50.5,-6.5,282.59,1030,93,281.52,0.21,9,9.2,292,13.61,0.6751158,1424874.22
50.5,-6.0,282.87,1029,94,281.95,0.2,23,9.62,291,13.31,0.6058242,1332712.03
50.5,-5.5,283.78,1029,92,282.54,0.18,52,9.71,294,14.41,0.5924585,1691196.60
50.5,-5.0,283.5,1028,93,282.42,0.09,90,9.26,290,18.33,0.6070153,3480883.98
50.5,-4.5,282.51,998,61,275.38,0.07,100,5.36,296,9.83,0.5718367,536862.05
50.5,-4.0,282.38,1027,92,281.15,0.05,100,7.93,299,15.61,0.5756232,2149863.38
50.5,-3.5,284.64,1026,90,283.06,0.07,100,1.79,184,4.47,0.41536537,50480.62
50.5,-3.0,284.43,1026,86,282.18,0.07,100,10.52,290,14.71,0.55790555,1799037.31
50.5,-2.5,284.81,1025,86,282.55,0.07,100,10.72,287,14.91,0.49363744,1873419.70
50.5,-2.0,284.85,1025,87,282.76,0.06,99,9.1,289,13.11,0.6401787,1273533.07
50.5,-1.5,284.51,1024,88,282.6,0.1,70,9.51,289,14.31,0.66449517,1656231.55
50.5,-1.0,284.16,1024,87,282.08,0.0,83,10.35,285,15.51,0.5645425,2108810.46
50.5,-0.5,285.1,1023,87,283.01,0.0,100,12.07,285,17.21,0.4740058,2881009.99
50.5,0.0,285.15,1022,88,283.23,0.0,100,13.31,285,18.11,0.52166146,3357047.64
50.5,0.5,284.87,1022,89,283.12,0.0,93,13.85,285,19.11,0.5179959,3944429.65
50.5,1.0,284.04,1021,89,282.3,0.0,60,13.49,282,18.91,0.61193526,3821877.30
50.5,1.5,283.53,1019,87,281.46,0.0,0,7.72,280,13.89,0.64817774,1514638.15
50.5,2.0,283.16,1020,76,279.13,0.0,93,8.9,277,16.61,0.62906533,2590067.31
51.0,-8.0,284.06,1030,87,281.98,0.22,7,11.55,283,15.51,0.3112698,2108810.46
51.0,-7.5,284.0,1029,89,282.26,0.22,7,10.96,285,14.31,0.6647743,1656231.55
51.0,-7.0,283.68,1029,93,282.6,0.21,11,9.18,285,12.31,0.4432842,1054329.39
51.0,-6.5,283.67,1029,93,282.59,0.14,50,8.55,282,12.41,0.6125367,1080233.14
51.0,-6.0,283.9,1029,91,282.49,0.11,53,9.44,286,14.21,0.415418,1621751.79
51.0,-5.5,284.0,1028,89,282.26,0.1,53,10.46,289,15.21,0.57365286,1988793.97
51.0,-5.0,283.5,1028,88,281.6,0.09,96,10.46,290,15.11,0.5095791,1949824.60
51.0,-4.5,282.87,1027,91,281.47,0.08,100,9.42,285,15.51,0.6827246,2108810.46
51.0,-4.0,283.84,1026,91,282.43,0.08,100,8.31,296,15.41,0.59582525,2068283.51
51.0,-3.5,283.03,1025,94,282.11,0.07,92,8.8,302,16.91,0.48291272,2732958.12
51.0,-3.0,284.23,1025,85,281.81,0.06,95,4.02,270,8.05,0.7203713,294842.30
51.0,-2.5,283.6,1024,89,281.87,0.04,90,8.23,280,13.38,0.671573,1353849.83
51.0,-2.0,283.94,1024,85,281.52,0.04,100,7.45,289,13.91,0.67511606,1521190.29
51.0,-1.5,284.53,1022,83,281.75,0.0,40,2.24,264,6.26,0.5952733,138651.69
51.0,-1.0,283.75,1023,84,281.16,0.0,100,7.57,288,13.41,0.36504886,1362976.87
51.0,-0.5,285.57,1019,80,282.22,0.0,100,3.58,268,6.71,0.5611413,170753.54
51.0,0.0,285.85,1021,77,281.93,0.0,89,1.34,243,3.13,0.5878656,17331.46
51.0,0.5,285.95,1021,72,281.03,0.0,69,0.45,273,2.24,0.50834674,6352.52
51.0,1.0,286.43,1019,71,281.29,0.0,20,8.23,280,18.33,0.617431,3480883.98
51.0,1.5,286.04,1019,76,281.92,0.0,72,10.87,285,15.81,0.5758057,2233560.72
51.0,2.0,284.99,1018,25,266.45,0.0,82,10.21,285,17.51,0.58157885,3034314.49
51.5,-8.0,285.18,1029,91,283.76,0.21,25,6.01,274,8.11,0.49132723,301484.31
51.5,-7.5,283.82,1029,88,281.92,0.11,79,6.99,289,10.81,0.60214806,713968.80
51.5,-7.0,284.36,1028,86,282.11,0.1,79,8.77,294,14.21,0.49193972,1621751.79
51.5,-6.5,282.59,1028,88,280.71,0.11,79,9.59,286,14.51,0.6469421,1726650.31
51.5,-6.0,282.59,1028,90,281.03,0.11,82,9.92,282,14.21,0.4972588,1621751.79
51.5,-5.5,282.59,1027,91,281.2,0.12,100,9.86,286,15.51,0.6519109,2108810.46
51.5,-5.0,283.84,1027,92,282.59,0.11,100,10.85,289,17.41,0.5140454,2982623.71
51.5,-4.5,283.72,1026,89,281.98,0.11,99,11.61,292,17.61,0.4922597,3086599.07
51.5,-4.0,284.03,1024,87,281.95,0.09,92,3.13,322,8.05,0.5949726,294842.30
51.5,-3.5,283.7,881,91,282.29,0.06,90,4.47,281,5.81,0.60291266,110848.69
51.5,-3.0,284.99,1007,81,281.84,0.06,100,1.34,345,4.92,0.6822793,67312.77
51.5,-2.5,284.49,1023,87,282.41,0.05,100,3.58,287,6.71,0.4420096,170753.54
51.5,-2.0,284.46,1023,94,283.53,0.0,90,7.43,294,13.81,0.80274975,1488617.74
51.5,-1.5,284.7,1022,88,282.78,0.0,87,8.67,299,14.61,0.7880719,1762596.08
51.5,-1.0,285.62,1021,69,280.1,0.0,20,2.68,263,6.71,0.4894069,170753.54
51.5,-0.5,286.79,1020,67,280.78,0.0,75,3.58,279,8.94,0.70068187,403845.00
51.5,0.0,287.13,1019,64,280.44,0.0,40,8.23,280,18.33,0.6721774,3480883.98
51.5,0.5,287.0,1017,62,279.85,0.0,0,7.2,290,18.33,0.43914887,3480883.98
51.5,1.0,286.65,1018,75,282.31,0.0,92,12.21,287,17.51,0.43540928,3034314.49
51.5,1.5,285.72,1017,69,280.19,0.0,100,13.17,288,19.81,0.50055534,4393954.75
51.5,2.0,285.52,1017,76,281.41,0.0,84,13.68,291,21.01,0.6023835,5241798.36
52.0,-8.0,283.57,1028,82,280.63,0.08,100,8.13,301,14.31,0.58753526,1656231.55
52.0,-7.5,284.31,1028,100,284.31,0.09,100,7.68,291,11.11,0.4492314,775076.07
52.0,-7.0,284.55,1027,82,281.59,0.1,100,8.85,293,11.51,0.5616424,861842.93
52.0,-6.5,284.55,1027,86,282.29,0.09,100,8.84,292,13.31,0.2192078,1332712.03
52.0,-6.0,282.59,1027,88,280.71,0.09,100,10.02,288,14.81,0.64464706,1835977.39
52.0,-5.5,282.59,1026,89,280.87,0.09,100,10.06,287,15.11,0.592171,1949824.60
52.0,-5.0,284.13,1026,88,282.22,0.08,99,8.98,284,14.71,0.49126443,1799037.31
52.0,-4.5,283.81,1025,90,282.24,0.08,92,7.9,295,15.21,0.653826,1988793.97
52.0,-4.0,283.67,1024,92,282.43,0.06,97,9.75,297,16.81,0.8105109,2684758.92
52.0,-3.5,282.81,1024,89,281.09,0.04,100,9.61,294,17.21,0.70196855,2881009.99
52.0,-3.0,284.42,1023,81,281.28,0.0,99,10.31,299,18.41,0.38784772,3526659.40
52.0,-2.5,285.53,1021,77,281.62,0.0,88,1.79,279,0,0.6557719,0
52.0,-2.0,285.59,1022,72,280.69,0.0,40,2.68,292,5.81,0.6319219,110848.69
52.0,-1.5,284.96,1021,71,279.88,0.0,62,8.44,296,14.71,0.4601963,1799037.31
52.0,-1.0,285.86,1021,74,281.35,0.0,100,0.89,293,3.13,0.6550478,17331.46
52.0,-0.5,286.34,1019,61,278.99,0.0,20,9.77,280,18.33,0.44224447,3480883.98
52.0,0.0,285.53,1019,70,280.22,0.0,96,9.11,295,16.71,0.76812345,2637129.78
52.0,0.5,285.91,1018,59,278.11,0.0,90,10.6,294,19.01,0.6125854,3882831.14
52.0,1.0,285.64,1016,62,278.57,0.0,75,9.83,325,14.31,0.6013981,1656231.55
52.0,1.5,285.91,1015,60,278.35,0.0,81,9.83,264,15.65,0.6980226,2166432.58
52.0,2.0,285.89,1015,74,281.38,0.0,100,14.69,291,21.21,0.46667135,5392922.25
52.5,-8.0,283.53,1028,90,281.96,0.04,100,7.57,285,14.11,0.5103508,1587753.92
52.5,-7.5,283.94,1025,91,282.53,0.05,100,0.89,195,3.13,0.7060337,17331.46
52.5,-7.0,282.54,1026,85,280.15,0.05,100,7.69,291,15.11,0.6179956,1949824.60
52.5,-6.5,284.03,1026,82,281.08,0.05,100,7.98,289,14.91,0.71126646,1873419.70
52.5,-6.0,284.87,1026,84,282.26,0.06,100,9.05,285,12.91,0.8538848,1216132.46
52.5,-5.5,283.98,1025,88,282.07,0.07,100,9.92,279,14.31,0.5551592,1656231.55
52.5,-5.0,283.8,1025,89,282.06,0.06,100,9.87,277,14.61,0.49428955,1762596.08
52.5,-4.5,284.76,1025,92,283.51,0.06,100,9.79,276,14.71,0.37743494,1799037.31
52.5,-4.0,284.76,1024,98,284.46,0.07,100,8.26,278,14.81,0.60555154,1835977.39
52.5,-3.5,284.24,1022,90,282.66,0.0,88,10.29,293,19.01,0.67193025,3882831.14
52.5,-3.0,283.85,1022,83,281.08,0.0,62,6.26,286,12.96,0.5418281,1230317.38
52.5,-2.5,284.18,1020,83,281.41,0.0,35,4.92,281,10.73,0.5965166,698234.52
52.5,-2.0,285.21,1020,65,278.84,0.0,75,6.17,300,18.33,0.6217217,3480883.98
52.5,-1.5,285.52,1020,63,278.68,0.0,75,1.34,284,5.81,0.36446717,110848.69
52.5,-1.0,284.94,1019,61,277.67,0.0,100,9.7,296,17.61,0.69785416,3086599.07
52.5,-0.5,285.25,1018,67,279.32,0.0,40,9.77,290,18.33,0.38486296,3480883.98
52.5,0.0,285.25,1016,72,280.36,0.0,94,6.26,298,13.86,0.6055363,1504845.26
52.5,0.5,284.93,1016,78,281.22,0.0,20,7.15,293,12.96,1.0,1230317.38
52.5,1.0,284.86,1015,73,280.19,0.0,84,3.58,259,12.07,0.56534195,993857.14
52.5,1.5,285.02,1015,70,279.73,0.0,83,11.55,292,20.11,0.052288026,4596617.49
52.5,2.0,285.37,1014,72,280.48,0.0,96,15.03,296,21.81,0.670562,5863664.99
53.0,-8.0,283.16,1027,86,280.93,0.06,100,7.48,280,13.21,0.5689422,1302898.57
53.0,-7.5,283.3,1026,92,282.06,0.05,100,5.78,280,13.61,0.32590416,1424874.22
53.0,-7.0,283.69,1025,93,282.61,0.04,100,6.77,285,14.41,0.6536748,1691196.60
53.0,-6.5,281.43,1025,92,280.21,0.03,100,6.92,291,16.21,0.6343846,2407416.31
53.0,-6.0,284.11,1024,81,280.98,0.04,100,5.3,288,11.81,0.6081366,931004.64
53.0,-5.5,284.31,1024,84,281.71,0.05,100,8.26,285,12.71,0.62637025,1160483.06
53.0,-5.0,283.45,1024,88,281.55,0.06,92,9.53,283,14.51,0.518983,1726650.31
53.0,-4.5,283.32,1024,49,273.1,0.11,90,5.66,250,18.33,0.62292427,3480883.98
53.0,-4.0,280.43,1023,1,231.15,0.0,100,8.92,283,15.71,0.29950804,2191445.67
53.0,-3.5,282.11,1022,85,279.73,0.0,28,9.69,286,17.71,0.62847507,3139480.84
53.0,-3.0,284.65,1021,75,280.38,0.0,40,8.23,300,16.46,0.37102556,2520528.69
53.0,-2.5,284.8,1019,78,281.1,0.0,35,4.02,322,10.73,0.42677745,698234.52
53.0,-2.0,283.73,1019,86,281.49,0.0,97,2.24,348,5.36,0.49548003,87035.52
53.0,-1.5,284.36,1019,74,279.9,0.0,100,9.02,292,17.41,0.57223576,2982623.71
53.0,-1.0,284.79,1018,71,279.72,0.0,100,8.05,300,15.65,0.5499686,2166432.58
53.0,-0.5,284.35,1017,67,278.46,0.0,75,9.77,290,15.43,0.4586253,2076346.98
53.0,0.0,284.77,1016,62,277.74,0.0,40,10.29,290,18.33,0.49185595,3480883.98
53.0,0.5,284.49,1016,74,280.03,0.0,100,13.79,285,20.31,0.5247411,4735130.18
53.0,1.0,284.53,1015,74,280.07,0.0,84,14.24,286,21.71,0.65580165,5783378.60
53.0,1.5,284.62,1019,71,279.55,0.0,82,9.39,300,16.54,0.6224159,2557458.93
53.0,2.0,284.69,1013,78,280.99,0.0,99,15.21,293,23.11,0.58196175,6975928.00
53.5,-8.0,283.94,1025,83,281.17,0.05,100,7.52,284,14.41,0.60319597,1691196.60
53.5,-7.5,283.24,1025,85,280.84,0.04,100,7.79,284,15.01,0.49377862,1911367.64
53.5,-7.0,283.5,1024,84,280.92,0.03,100,7.07,286,14.31,0.40987307,1656231.55
53.5,-6.5,283.37,1023,93,282.29,0.04,75,8.23,270,18.33,0.65360016,3480883.98
53.5,-6.0,283.89,1023,92,282.64,0.07,75,8.23,270,18.33,0.6327274,3480883.98
53.5,-5.5,283.86,1023,82,280.92,0.1,60,11.28,288,16.81,0.46386448,2684758.92
53.5,-5.0,283.5,1022,83,280.74,0.11,46,11.29,284,17.11,0.5873557,2831080.26
53.5,-4.5,283.56,1022,83,280.8,0.0,21,11.28,281,17.91,0.44012102,3247049.51
53.5,-4.0,284.14,1022,86,281.89,0.0,21,12.05,279,17.61,0.6029785,3086599.07
53.5,-3.5,284.08,1021,86,281.83,0.0,18,13.16,279,19.11,0.57547945,3944429.65
53.5,-3.0,283.75,1020,87,281.68,0.0,40,9.77,270,15.43,0.3589302,2076346.98
53.5,-2.5,283.94,1020,82,280.99,0.0,53,5.81,283,11.62,0.39108515,886789.49
53.5,-2.0,281.8,1018,81,278.73,0.0,97,8.58,287,20.61,0.706199,4948073.34
53.5,-1.5,283.47,1017,74,279.04,0.0,96,9.96,296,21.51,0.5292487,5625011.11
53.5,-1.0,284.4,1016,66,278.29,0.0,20,13.89,280,20.58,0.6660447,4926497.47
53.5,-0.5,284.38,1015,70,279.12,0.0,20,9.26,270,14.4,0.641286,1687678.2
53.5,0.0,284.31,1014,66,278.2,0.0,88,10.8,270,15.95,0.6183401,2293423.27
53.5,0.5,283.95,1014,73,279.31,0.0,100,13.9,289,19.91,0.6416304,4460832.68
53.5,1.0,283.79,1013,75,279.55,0.0,100,13.91,290,20.81,0.28711805,5093524.43
53.5,1.5,284.26,1013,76,280.19,0.0,94,13.69,291,21.01,0.4934038,5241798.36
53.5,2.0,281.85,1012,78,278.23,0.0,78,13.1,294,20.31,0.49930394,4735130.18
54.0,-8.0,281.77,1024,84,279.22,0.04,100,4.5,287,13.11,0.49254677,1273533.07
54.0,-7.5,284.15,1024,83,281.38,0.08,100,5.04,285,13.51,0.35466692,1393696.47
54.0,-7.0,283.62,1023,82,280.68,0.12,82,7.51,290,15.41,0.5645616,2068283.51
54.0,-6.5,284.02,1022,84,281.43,0.13,59,4.47,297,7.6,0.6216309,248109.2
54.0,-6.0,284.35,1022,76,280.28,0.12,43,10.54,290,16.61,0.6077353,2590067.31
54.0,-5.5,284.21,1022,77,280.34,0.0,60,10.66,289,15.01,0.49233824,1911367.64
54.0,-5.0,284.21,1021,78,280.53,0.0,57,11.86,290,16.81,0.6696717,2684758.92
54.0,-4.5,284.21,1019,71,279.16,0.0,20,14.92,290,18.33,0.3576717,3480883.98
54.0,-4.0,284.22,1020,78,280.54,0.0,53,10.05,293,14.51,0.39422217,1726650.31
54.0,-3.5,283.19,1020,81,280.08,0.0,56,11.23,296,17.31,0.45403916,2931523.34
54.0,-3.0,283.21,1019,100,283.21,0.0,98,11.05,294,18.11,0.6578615,3357047.64
54.0,-2.5,280.33,1018,86,278.15,0.0,96,12.55,292,21.21,0.6004548,5392922.25
54.0,-2.0,281.43,1016,79,278.01,0.0,99,13.74,288,24.41,0.3034199,8220637.38
54.0,-1.5,283.44,1014,75,279.21,0.0,20,6.71,312,12.96,0.66329837,1230317.38
54.0,-1.0,283.87,1015,74,279.43,0.0,99,10.55,290,19.81,0.6097567,4393954.75
54.0,-0.5,283.82,1013,66,277.74,0.0,100,6.17,270,18.33,0.5952075,3480883.98
54.0,0.0,284.1,1013,70,278.85,0.0,100,12.69,293,18.11,0.58966374,3357047.64
54.0,0.5,283.78,1013,73,279.15,0.0,98,12.67,296,19.31,0.64055395,4069574.23
54.0,1.0,283.71,1012,74,279.28,0.0,89,14.02,299,21.01,0.65698516,5241798.36
54.0,1.5,283.71,1012,77,279.85,0.0,100,13.9,301,20.81,0.6618107,5093524.43
54.0,2.0,283.15,1011,78,279.5,0.0,97,13.66,302,20.91,0.596367,5167306.85
54.5,-8.0,281.81,1023,91,280.43,0.12,97,6.78,284,14.01,0.61737186,1554234.55
54.5,-7.5,283.41,1023,84,280.83,0.13,76,6.17,290,14.01,0.40169993,1554234.55
54.5,-7.0,282.49,1022,81,279.4,0.12,47,6.3,286,15.21,0.581606,1988793.97
54.5,-6.5,283.55,1022,77,279.7,0.11,75,7.52,287,13.71,0.7343698,1456513.51
54.5,-6.0,283.02,1021,76,278.99,0.0,57,5.66,310,10.29,0.523166,615812.18
54.5,-5.5,283.9,1020,78,280.22,0.0,77,11.36,293,17.01,0.5738668,2781730.77
54.5,-5.0,284.1,1020,79,280.6,0.0,54,12.31,296,17.71,0.4274608,3139480.84
54.5,-4.5,284.21,1019,81,281.08,0.0,53,13.62,296,20.11,0.6243159,4596617.49
54.5,-4.0,282.6,1019,82,279.69,0.0,71,15.5,298,22.31,0.58124727,6276259.10
54.5,-3.5,281.21,1018,88,279.35,0.0,100,2.68,335,8.05,0.86330575,294842.30
54.5,-3.0,279.0,1017,85,276.68,0.0,88,12.38,296,22.31,0.6342601,6276259.10
54.5,-2.5,281.69,1017,76,277.71,0.0,98,10.63,292,20.61,0.615173,4948073.34
54.5,-2.0,281.3,1014,78,277.7,0.0,100,12.72,287,24.91,0.58160216,8736215.45
54.5,-1.5,283.46,1014,67,277.61,0.0,20,12.86,290,18.33,0.52342945,3480883.98
54.5,-1.0,281.82,1005,65,275.62,0.0,100,11.18,286,13.86,0.5494829,1504845.26
54.5,-0.5,283.54,1012,70,278.31,0.0,95,7.15,304,12.07,0.45027837,993857.14
54.5,0.0,283.5,1012,74,279.07,0.0,100,14.61,300,21.11,0.30139652,5317002.36
54.5,0.5,283.71,1012,74,279.28,0.0,98,14.2,302,21.21,0.45596832,5392922.25
54.5,1.0,283.71,1013,1,233.09,0.0,100,5.81,295,12.52,0.57742023,1109213.48
54.5,1.5,283.71,1011,74,279.28,0.0,100,15.54,306,22.41,0.37046093,6361034.09
54.5,2.0,282.15,1010,73,277.58,0.0,100,17.38,304,23.61,0.4139515,7438581.31
55.0,-8.0,281.79,1022,91,280.41,0.09,100,8.74,282,14.81,0.52118504,1835977.39
55.0,-7.5,284.07,1022,84,281.48,0.1,100,7.51,284,13.61,0.69911295,1424874.22
55.0,-7.0,282.88,1021,82,279.96,0.0,40,7.72,280,18.33,0.65035033,3480883.98
55.0,-6.5,283.17,1021,83,280.42,0.0,82,8.39,295,16.01,0.4234825,2319402.65
55.0,-6.0,282.77,1020,84,280.2,0.0,76,11.09,290,18.21,0.6772514,3412966.23
55.0,-5.5,283.47,1020,83,280.71,0.0,80,14.84,298,20.51,0.5620157,4876397.89
55.0,-5.0,282.49,1019,87,280.44,0.0,100,12.75,301,19.01,-0.15365551,3882831.14
55.0,-4.5,282.32,1018,84,279.76,0.0,100,10.24,299,20.61,0.55352837,4948073.34
55.0,-4.0,282.16,1017,75,277.97,0.0,71,9.87,296,20.71,0.70763075,5020447.73
55.0,-3.5,282.85,1017,73,278.25,0.0,100,10.51,294,17.51,0.35348737,3034314.49
55.0,-3.0,283.1,1016,75,278.88,0.0,100,8.9,284,17.81,0.42289448,3192963.19
