,tempc,feelsc,windspeed_kph,winddir_deg,pressure_mb,precip_mm,humidity,visibility_km,cloud,weather_code,uvindex,isday,updatedon,a,Unnamed: 0,stationid,b,c,lat,lon
244,7,1.22,37.1,240.0,994.9,1.1,87.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2554.0,2554,8571087,2554.0,2554.0,49.719448,-5.422957
245,7,1.23,37.1,240.0,994.9,0.6,87.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,895.0,895,387612,895.0,895.0,49.719448,-5.412957
246,7,1.29,37.1,280.0,1000.0,1.9,93.0,10.0,0.0,1000.0,2.0,1.0,2022-02-05 15:00,948.0,948,405261,948.0,948.0,49.719448,-5.402957
247,7,1.4,38.9,240.0,1005.1,2.4,87.0,10.0,50.0,1183.0,2.0,1.0,2022-02-05 15:00,934.0,934,400599,934.0,934.0,49.719448,-5.392956999999999
248,7,1.53,31.0,260.0,997.0,0.8,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2804.0,2804,9618705,2804.0,2804.0,49.719448,-5.382956999999999
249,7,1.53,37.1,280.0,1000.0,1.3,93.0,10.0,0.0,1000.0,2.0,1.0,2022-02-05 15:00,982.0,982,416583,982.0,982.0,49.719448,-5.3729569999999995
250,7,1.61,31.0,260.0,998.0,1.9,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2553.0,2553,8570754,2553.0,2553.0,49.719448,-5.362957
251,7,1.63,31.0,260.0,998.0,2.5,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,985.0,985,417582,985.0,985.0,49.719448,-5.352957
252,7,1.63,31.0,260.0,998.0,2.6,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2728.0,2728,9081243,2728.0,2728.0,49.719448,-5.342957
253,7,1.63,37.1,280.0,1000.0,1.0,93.0,10.0,0.0,1000.0,2.0,1.0,2022-02-05 15:00,922.0,922,396603,922.0,922.0,49.719448,-5.3329569999999995
254,7,1.65,38.9,240.0,1005.1,0.4,87.0,10.0,50.0,1183.0,2.0,1.0,2022-02-05 15:00,842.0,842,369963,842.0,842.0,49.719448,-5.322957
255,7,1.8,43.6,252.1,1013.7,2.4,91.3,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2636.0,2636,8747244,2636.0,2636.0,49.719448,-5.312956999999999
256,7,1.83,31.0,260.0,998.0,1.9,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2729.0,2729,9081576,2729.0,2729.0,49.719448,-5.302956999999999
257,7,1.94,31.0,260.0,998.0,2.0,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2354.0,2354,4455540,2354.0,2354.0,49.719448,-5.2929569999999995
258,7,1.99,37.1,240.0,994.9,2.2,87.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,888.0,888,385281,888.0,888.0,49.719448,-5.282957
259,7,2.01,31.0,260.0,998.0,2.7,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,1890.0,1890,2586411,1890.0,1890.0,49.719448,-5.272957
260,7,2.01,37.1,240.0,994.9,1.7,87.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2358.0,2358,4460535,2358.0,2358.0,49.719448,-5.262957
261,7,2.03,31.0,260.0,997.0,4.2,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,3023.0,3023,10047276,3023.0,3023.0,49.719448,-5.252957
262,7,2.06,38.9,240.0,1005.1,2.5,87.0,10.0,50.0,1183.0,2.0,1.0,2022-02-05 15:00,996.0,996,421245,996.0,996.0,49.719448,-5.242957
263,7,2.08,31.0,260.0,997.0,5.9,81.0,10.0,75.0,1183.0,1.0,1.0,2022-02-05 15:00,866.0,866,377955,866.0,866.0,49.719448,-5.232957
264,7,2.08,37.1,240.0,994.9,0.5,87.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2708.0,2708,9074250,2708.0,2708.0,49.719448,-5.222956999999999
265,7,2.13,31.0,260.0,998.0,2.5,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2726.0,2726,9080577,2726.0,2726.0,49.719448,-5.212956999999999
266,7,2.15,31.0,260.0,997.0,1.0,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,936.0,936,401265,936.0,936.0,49.719448,-5.202957
267,7,2.17,31.0,260.0,997.0,2.5,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2344.0,2344,4339656,2344.0,2344.0,49.719448,-5.192957
268,7,2.17,37.1,250.0,994.9,1.9,87.0,10.0,0.0,1000.0,2.0,1.0,2022-02-05 15:00,2331.0,2331,4258071,2331.0,2331.0,49.719448,-5.182957
269,7,2.2,31.0,260.0,998.0,2.9,87.0,9.0,75.0,1183.0,1.0,1.0,2022-02-05 15:00,2751.0,2751,9293364,2751.0,2751.0,49.719448,-5.172957
270,7,2.22,38.9,240.0,1005.1,1.7,87.0,10.0,50.0,1183.0,2.0,1.0,2022-02-05 15:00,2328.0,2328,4229100,2328.0,2328.0,49.719448,-5.162957
271,7,2.27,31.0,260.0,997.0,4.9,81.0,10.0,75.0,1183.0,1.0,1.0,2022-02-05 15:00,2724.0,2724,9079911,2724.0,2724.0,49.719448,-5.152957
272,7,2.27,31.0,260.0,998.0,2.4,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2600.0,2600,8589402,2600.0,2600.0,49.719448,-5.142956999999999
273,7,2.3,31.0,260.0,997.0,4.8,81.0,10.0,75.0,1183.0,1.0,1.0,2022-02-05 15:00,2572.0,2572,8577414,2572.0,2572.0,49.719448,-5.132956999999999
274,7,2.35,31.0,260.0,997.0,2.1,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2333.0,2333,4263399,2333.0,2333.0,49.719448,-5.1229569999999995
275,7,2.4,34.2,244.7,1012.6,3.9,94.5,7.0,100.0,1189.0,2.0,1.0,2022-02-05 15:00,816.0,816,361305,816.0,816.0,49.719448,-5.112957
276,7,2.42,31.0,260.0,997.0,1.7,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2337.0,2337,4311018,2337.0,2337.0,49.719448,-5.102957
277,7,2.48,31.0,260.0,998.0,1.7,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2334.0,2334,4282047,2334.0,2334.0,49.719448,-5.092957
278,7,2.56,37.1,250.0,994.9,1.2,87.0,10.0,0.0,1000.0,2.0,1.0,2022-02-05 15:00,2710.0,2710,9074916,2710.0,2710.0,49.719448,-5.0829569999999995
279,7,2.59,31.0,260.0,997.0,1.8,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2326.0,2326,4219110,2326.0,2326.0,49.719448,-5.072957
280,7,2.67,31.0,260.0,998.0,2.4,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2725.0,2725,9080244,2725.0,2725.0,49.719448,-5.062956999999999
281,7,2.67,31.0,260.0,998.0,3.3,87.0,9.0,75.0,1183.0,1.0,1.0,2022-02-05 15:00,2718.0,2718,9077580,2718.0,2718.0,49.719448,-5.052956999999999
282,7,2.73,31.0,260.0,997.0,1.2,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,885.0,885,384282,885.0,885.0,49.719448,-5.0429569999999995
283,7,2.76,37.1,240.0,994.9,2.8,87.0,10.0,50.0,1003.0,1.0,1.0,2022-02-05 15:00,2672.0,2672,8761563,2672.0,2672.0,49.719448,-5.032957
284,7,2.82,31.0,260.0,998.0,3.7,87.0,9.0,75.0,1183.0,1.0,1.0,2022-02-05 15:00,2606.0,2606,8592066,2606.0,2606.0,49.719448,-5.022957
285,7,3.1,31.0,260.0,998.0,5.1,87.0,9.0,75.0,1183.0,1.0,1.0,2022-02-05 15:00,2717.0,2717,9077247,2717.0,2717.0,49.719448,-5.012957
286,7,3.1,37.1,250.0,994.9,3.2,87.0,10.0,0.0,1000.0,2.0,1.0,2022-02-05 15:00,2752.0,2752,9293697,2752.0,2752.0,49.719448,-5.002957
287,7,3.17,37.1,250.0,994.9,2.3,87.0,10.0,0.0,1000.0,1.0,1.0,2022-02-05 15:00,2727.0,2727,9080910,2727.0,2727.0,49.719448,-4.992957
288,7,3.27,31.0,260.0,997.0,2.3,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,974.0,974,413919,974.0,974.0,49.719448,-4.982957
289,7,3.31,37.1,250.0,994.9,3.9,87.0,10.0,0.0,1000.0,1.0,1.0,2022-02-05 15:00,875.0,875,380952,875.0,875.0,49.719448,-4.972956999999999
290,7,3.38,37.1,240.0,994.9,3.5,87.0,10.0,50.0,1003.0,1.0,1.0,2022-02-05 15:00,978.0,978,415251,978.0,978.0,49.719448,-4.962956999999999
291,7,4.0,37.1,240.0,994.9,5.2,87.0,10.0,50.0,1003.0,1.0,1.0,2022-02-05 15:00,975.0,975,414252,975.0,975.0,49.719448,-4.952957
292,7.1,2.2,38.9,249.6,1002.7,2.5,89.9,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2722.0,2722,9079245,2722.0,2722.0,49.719448,-4.942957
293,7.2,2.3,38.5,240.1,1012.2,2.0,92.2,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,882.0,882,383283,882.0,882.0,49.719448,-4.932957
294,7.2,2.7,32.4,242.4,1011.9,3.3,94.7,7.0,100.0,1189.0,2.0,1.0,2022-02-05 15:00,2681.0,2681,8766891,2681.0,2681.0,49.719448,-4.922957
295,7.2,3.6,22.7,250.4,1006.5,1.6,94.1,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2664.0,2664,8756568,2664.0,2664.0,49.719448,-4.912957
296,7.4,1.4,60.8,237.5,1009.1,0.0,80.0,10.0,100.0,1009.0,2.0,1.0,2022-02-05 15:00,2474.0,2474,7263729,2474.0,2474.0,49.719448,-4.902957
297,7.5,2.1,48.6,256.4,1004.9,1.1,91.3,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2755.0,2755,9295029,2755.0,2755.0,49.719448,-4.892956999999999
298,7.7,2.1,54.7,261.4,1003.8,1.5,87.1,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2616.0,2616,8596062,2616.0,2616.0,49.719448,-4.882956999999999
299,7.7,2.3,50.4,263.2,1002.9,1.8,84.0,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2567.0,2567,8575416,2567.0,2567.0,49.719448,-4.8729569999999995
300,7.7,2.4,48.6,259.6,1003.2,1.7,86.7,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,897.0,897,388278,897.0,897.0,49.719448,-4.862957
301,7.8,2.3,54.7,255.2,1003.4,1.6,87.2,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,928.0,928,398601,928.0,928.0,49.719448,-4.852957
302,7.8,2.6,48.6,260.1,1003.1,1.8,86.4,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2716.0,2716,9076914,2716.0,2716.0,49.719448,-4.842957
303,7.9,2.8,47.5,249.8,1005.0,1.2,92.6,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2573.0,2573,8578080,2573.0,2573.0,49.719448,-4.8329569999999995
304,8,2.62,47.9,230.0,1004.1,0.4,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2648.0,2648,8751240,2648.0,2648.0,49.719448,-4.822957
305,8,2.64,47.9,230.0,1004.1,0.4,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2761.0,2761,9297027,2761.0,2761.0,49.719448,-4.812956999999999
306,8,2.64,47.9,230.0,1004.1,0.5,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2346.0,2346,4345317,2346.0,2346.0,49.719448,-4.802956999999999
307,8,2.67,22.0,260.0,991.9,1.6,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2701.0,2701,9071919,2701.0,2701.0,49.719448,-4.7929569999999995
308,8,2.74,47.9,230.0,1004.1,0.3,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,1031.0,1031,432900,1031.0,1031.0,49.719448,-4.782957
309,8,2.76,22.0,260.0,991.9,1.1,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2702.0,2702,9072252,2702.0,2702.0,49.719448,-4.772957
310,8,2.8,47.9,230.0,1004.1,1.2,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,1018.0,1018,428571,1018.0,1018.0,49.719448,-4.762957
311,8,2.83,25.9,220.0,1010.2,0.4,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2397.0,2397,4844484,2397.0,2397.0,49.719448,-4.752957
312,8,2.96,25.9,220.0,1010.2,0.4,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,984.0,984,417249,984.0,984.0,49.719448,-4.742957
313,8,2.96,47.9,230.0,1004.1,2.8,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2605.0,2605,8591733,2605.0,2605.0,49.719448,-4.732957
314,8,2.98,41.0,250.0,1002.0,2.4,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2594.0,2594,8586738,2594.0,2594.0,49.719448,-4.722956999999999
315,8,3.04,25.9,220.0,1010.2,0.1,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2340.0,2340,4324005,2340.0,2340.0,49.719448,-4.712956999999999
316,8,3.04,37.1,260.0,1000.0,2.4,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2582.0,2582,8582409,2582.0,2582.0,49.719448,-4.702957
317,8,3.04,41.0,250.0,1002.0,2.1,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2536.0,2536,7293033,2536.0,2536.0,49.719448,-4.692957
318,8,3.06,25.9,220.0,1010.2,1.3,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2310.0,2310,4166829,2310.0,2310.0,49.719448,-4.682957
319,8,3.12,22.0,260.0,991.9,0.5,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,977.0,977,414918,977.0,977.0,49.719448,-4.672957
320,8,3.18,25.9,220.0,1010.2,2.3,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,839.0,839,368964,839.0,839.0,49.719448,-4.662957
321,8,3.18,41.0,250.0,1002.0,2.6,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,831.0,831,366300,831.0,831.0,49.719448,-4.652957
322,8,3.2,25.9,220.0,1010.2,0.2,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,828.0,828,365301,828.0,828.0,49.719448,-4.642956999999999
323,8,3.2,42.5,244.2,1014.1,2.1,90.1,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2762.0,2762,9297360,2762.0,2762.0,49.719448,-4.632956999999999
324,8,3.22,25.9,220.0,1010.2,2.1,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2677.0,2677,8765226,2677.0,2677.0,49.719448,-4.6229569999999995
325,8,3.3,37.1,260.0,1000.0,1.2,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2570.0,2570,8576748,2570.0,2570.0,49.719448,-4.612957
326,8,3.34,25.9,220.0,1010.2,0.5,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2233.0,2233,3450546,2233.0,2233.0,49.719448,-4.602957
327,8,3.34,25.9,220.0,1010.2,2.0,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2228.0,2228,3448881,2228.0,2228.0,49.719448,-4.592957
328,8,3.41,22.0,260.0,991.9,1.8,66.0,10.0,75.0,1003.0,1.0,1.0,2022-02-05 15:00,2704.0,2704,9072918,2704.0,2704.0,49.719448,-4.5829569999999995
329,8,3.41,25.9,220.0,1010.2,1.7,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2639.0,2639,8748243,2639.0,2639.0,49.719448,-4.572957
330,8,3.46,25.9,220.0,1010.2,0.4,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2641.0,2641,8748909,2641.0,2641.0,49.719448,-4.562956999999999
331,8,3.48,25.9,220.0,1010.2,0.2,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2578.0,2578,8580744,2578.0,2578.0,49.719448,-4.552956999999999
332,8,3.48,25.9,220.0,1010.2,2.2,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,10299.0,10299,12935052,10299.0,10299.0,49.719448,-4.5429569999999995
333,8,3.52,41.0,250.0,1002.0,2.9,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,835.0,835,367632,835.0,835.0,49.719448,-4.532957
334,8,3.52,47.9,230.0,1004.1,0.9,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2317.0,2317,4183146,2317.0,2317.0,49.719448,-4.522957
335,8,3.52,47.9,230.0,1004.1,2.1,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2413.0,2413,4970025,2413.0,2413.0,49.719448,-4.512957
336,8,3.55,22.0,260.0,991.9,0.4,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2750.0,2750,9293031,2750.0,2750.0,49.719448,-4.502957
337,8,3.55,22.0,260.0,991.9,0.6,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2707.0,2707,9073917,2707.0,2707.0,49.719448,-4.492957
338,8,3.57,47.9,230.0,1004.1,1.7,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2408.0,2408,4962033,2408.0,2408.0,49.719448,-4.482957
339,8,3.62,22.0,260.0,991.9,0.9,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2705.0,2705,9073251,2705.0,2705.0,49.719448,-4.472956999999999
340,8,3.64,41.0,250.0,1002.0,3.5,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2364.0,2364,4531464,2364.0,2364.0,49.719448,-4.462956999999999
341,8,3.67,37.1,260.0,1000.0,1.6,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2382.0,2382,4685976,2382.0,2382.0,49.719448,-4.452957
342,8,3.69,22.0,260.0,991.9,0.9,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2709.0,2709,9074583,2709.0,2709.0,49.719448,-4.442957
343,8,3.71,37.1,260.0,1000.0,1.6,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,899.0,899,388944,899.0,899.0,49.719448,-4.432957
344,8,3.71,42.8,250.0,1006.1,2.6,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,,2658,8754570,2658.0,2658.0,49.719448,-4.422957
345,8,3.74,37.1,260.0,1000.0,2.1,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2321.0,2321,4212783,2321.0,2321.0,49.719448,-4.412957
346,8,3.74,41.0,250.0,1002.0,2.0,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,960.0,960,409257,960.0,960.0,49.719448,-4.402957
347,8,3.89,22.0,260.0,991.9,0.3,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2706.0,2706,9073584,2706.0,2706.0,49.719448,-4.392956999999999
348,8,3.92,22.0,260.0,991.9,1.0,66.0,10.0,75.0,1003.0,1.0,1.0,2022-02-05 15:00,815.0,815,360972,815.0,815.0,49.719448,-4.382956999999999
349,8,3.97,22.0,260.0,991.9,1.4,66.0,10.0,75.0,1003.0,1.0,1.0,2022-02-05 15:00,2786.0,2786,9569088,2786.0,2786.0,49.719448,-4.3729569999999995
350,8,3.97,37.1,260.0,1000.0,1.5,87.0,10.0,75.0,1183.0,1.0,1.0,2022-02-05 15:00,905.0,905,390942,905.0,905.0,49.719448,-4.362957
351,8,4.1,27.7,253.3,1007.3,2.8,93.2,7.0,100.0,1189.0,2.0,1.0,2022-02-05 15:00,2660.0,2660,8755236,2660.0,2660.0,49.719448,-4.352957
352,8,4.32,22.0,260.0,991.9,0.9,66.0,10.0,75.0,1003.0,1.0,1.0,2022-02-05 15:00,919.0,919,395604,919.0,919.0,49.719448,-4.342957
353,8,4.39,22.0,260.0,991.9,1.6,66.0,10.0,75.0,1003.0,1.0,1.0,2022-02-05 15:00,820.0,820,362637,820.0,820.0,49.719448,-4.3329569999999995
354,8,4.42,22.0,260.0,991.9,2.1,66.0,10.0,75.0,1003.0,1.0,1.0,2022-02-05 15:00,2711.0,2711,9075249,2711.0,2711.0,49.719448,-4.322957
355,8,4.58,42.8,250.0,1006.1,1.5,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2665.0,2665,8756901,2665.0,2665.0,49.719448,-4.312956999999999
356,8,4.84,19.1,230.0,1023.0,0.0,71.0,10.0,100.0,1009.0,3.0,1.0,2022-02-05 15:00,,1805,2164167,,1805.0,49.719448,-4.302956999999999
357,8.2,3.7,37.4,250.7,1013.7,0.5,85.1,2.0,100.0,1153.0,2.0,1.0,2022-02-05 15:00,2764.0,2764,9298026,2764.0,2764.0,49.719448,-4.2929569999999995
358,8.2,3.9,35.3,248.6,1008.0,2.4,92.9,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2544.0,2544,7745247,2544.0,2544.0,49.719448,-4.282957
359,8.3,4.0,35.3,245.6,1010.1,1.0,91.1,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2657.0,2657,8754237,2657.0,2657.0,49.719448,-4.272957
360,8.5,4.1,37.1,247.1,1012.6,0.9,89.2,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2654.0,2654,8753238,2654.0,2654.0,49.719448,-4.262957
361,8.6,4.5,33.8,246.8,1009.0,1.6,91.6,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2659.0,2659,8754903,2659.0,2659.0,49.719448,-4.252957
362,8.7,3.8,48.2,241.9,1013.9,1.5,87.0,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,818.0,818,361971,818.0,818.0,49.719448,-4.242957
363,8.7,4.5,36.4,247.6,1011.9,0.4,88.1,2.0,100.0,1153.0,2.0,1.0,2022-02-05 15:00,2294.0,2294,4002327,2294.0,2294.0,49.719448,-4.232957
364,8.8,4.5,37.1,245.6,1011.3,0.3,88.3,2.0,100.0,1153.0,2.0,1.0,2022-02-05 15:00,2655.0,2655,8753571,2655.0,2655.0,49.719448,-4.222956999999999
365,8.8,4.5,37.4,248.0,1010.1,1.9,90.8,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2542.0,2542,7744581,2542.0,2542.0,49.719448,-4.212956999999999
