,tempc,feelsc,windspeed_kph,winddir_deg,pressure_mb,precip_mm,humidity,visibility_km,cloud,weather_code,uvindex,isday,updatedon,a,Unnamed: 0,stationid,b,c,lat,lon
366,9,3.79,46.1,250.0,1005.1,1.0,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,923.0,923,396936,923.0,923.0,49.719448,-4.202957
367,9,3.82,46.1,250.0,1000.0,0.5,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2642.0,2642,8749242,2642.0,2642.0,49.719448,-4.192957
368,9,3.99,43.9,240.0,1009.1,0.7,81.0,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,843.0,843,370296,843.0,843.0,49.719448,-4.182957
369,9,4.07,41.0,230.0,1006.1,0.2,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,991.0,991,419580,991.0,991.0,49.719448,-4.172957
370,9,4.07,46.1,240.0,1008.1,0.2,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,854.0,854,373959,854.0,854.0,49.719448,-4.162957
371,9,4.07,46.1,250.0,1000.0,3.2,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2807.0,2807,9950706,2807.0,2807.0,49.719448,-4.152957
372,9,4.09,38.9,260.0,1001.0,0.8,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,372.0,372,181485,372.0,372.0,49.719448,-4.142956999999999
373,9,4.11,46.1,250.0,1000.0,0.5,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,953.0,953,406926,953.0,953.0,49.719448,-4.132956999999999
374,9,4.12,50.0,250.0,1007.1,1.3,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2300.0,2300,4108554,2300.0,2300.0,49.719448,-4.1229569999999995
375,9,4.14,46.1,250.0,1000.0,0.8,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,1011.0,1011,426240,1011.0,1011.0,49.719448,-4.112957
376,9,4.14,46.1,250.0,1000.0,2.1,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2327.0,2327,4225770,2327.0,2327.0,49.719448,-4.102957
377,9,4.16,43.9,240.0,1003.0,3.7,76.0,10.0,50.0,1183.0,2.0,1.0,2022-02-05 15:00,865.0,865,377622,865.0,865.0,49.719448,-4.092957
378,9,4.17,37.1,220.0,1012.9,0.0,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2615.0,2615,8595729,2615.0,2615.0,49.719448,-4.0829569999999995
379,9,4.17,41.0,260.0,998.0,0.7,71.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,1015.0,1015,427572,1015.0,1015.0,49.719448,-4.072957
380,9,4.19,41.0,230.0,1006.1,0.2,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,2576.0,2576,8580078,2576.0,2576.0,49.719448,-4.062956999999999
381,9,4.21,31.0,230.0,1019.0,0.0,71.0,10.0,75.0,1003.0,3.0,1.0,2022-02-05 15:00,,291,151515,291.0,291.0,49.719448,-4.052956999999999
382,9,4.23,43.9,240.0,1003.0,1.6,76.0,10.0,50.0,1183.0,2.0,1.0,2022-02-05 15:00,2760.0,2760,9296694,2760.0,2760.0,49.719448,-4.0429569999999995
383,9,4.24,22.0,230.0,1016.9,0.0,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2593.0,2593,8586405,2593.0,2593.0,49.719448,-4.032957
384,9,4.24,37.1,220.0,1012.9,0.0,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2568.0,2568,8576082,2568.0,2568.0,49.719448,-4.022957
385,9,4.24,37.1,220.0,1012.9,0.0,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,1000.0,1000,422577,1000.0,1000.0,49.719448,-4.012957
386,9,4.24,41.0,260.0,998.0,0.5,71.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,2306.0,2306,4152510,2306.0,2306.0,49.719448,-4.002957
387,9,4.24,43.9,240.0,1003.0,0.5,76.0,10.0,50.0,1183.0,2.0,1.0,2022-02-05 15:00,1021.0,1021,429570,1021.0,1021.0,49.719448,-3.9929569999999996
388,9,4.24,46.1,250.0,1000.0,2.7,81.0,10.0,75.0,1183.0,1.0,1.0,2022-02-05 15:00,951.0,951,406260,951.0,951.0,49.719448,-3.982957
389,9,4.26,41.0,260.0,998.0,2.5,71.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,2629.0,2629,8744913,2629.0,2629.0,49.719448,-3.9729569999999996
390,9,4.26,50.0,250.0,1007.1,1.6,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2376.0,2376,4603392,2376.0,2376.0,49.719448,-3.962957
391,9,4.28,34.9,250.0,1010.2,0.3,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2628.0,2628,8744580,2628.0,2628.0,49.719448,-3.9529569999999996
392,9,4.28,41.0,260.0,998.0,2.5,71.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,2634.0,2634,8746578,2634.0,2634.0,49.719448,-3.942957
393,9,4.28,43.9,240.0,1003.0,3.5,76.0,10.0,50.0,1183.0,2.0,1.0,2022-02-05 15:00,2679.0,2679,8766225,2679.0,2679.0,49.719448,-3.9329569999999996
394,9,4.3,41.0,230.0,1006.1,0.3,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,927.0,927,398268,927.0,927.0,49.719448,-3.922957
395,9,4.3,43.9,240.0,1003.0,0.6,76.0,10.0,50.0,1183.0,2.0,1.0,2022-02-05 15:00,1003.0,1003,423576,1003.0,1003.0,49.719448,-3.9129569999999996
396,9,4.3,47.9,240.0,1004.1,1.9,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2229.0,2229,3449214,2229.0,2229.0,49.719448,-3.902957
397,9,4.31,38.9,240.0,1016.9,0.2,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,863.0,863,376956,863.0,863.0,49.719448,-3.8929569999999996
398,9,4.31,50.0,250.0,1007.1,0.3,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2599.0,2599,8589069,2599.0,2599.0,49.719448,-3.8829569999999998
399,9,4.33,22.0,230.0,1016.9,0.0,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,999.0,999,422244,999.0,999.0,49.719448,-3.8729569999999995
400,9,4.33,22.0,230.0,1016.9,0.0,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,855.0,855,374292,855.0,855.0,49.719448,-3.8629569999999998
401,9,4.33,33.1,240.0,1025.1,0.0,81.0,10.0,50.0,1003.0,4.0,1.0,2022-02-05 15:00,821.0,821,362970,821.0,821.0,49.719448,-3.852957
402,9,4.37,33.1,240.0,1010.2,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,906.0,906,391275,906.0,906.0,49.719448,-3.8429569999999993
403,9,4.37,41.0,240.0,1020.0,0.0,81.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,883.0,883,383616,883.0,883.0,49.719448,-3.8329569999999995
404,9,4.37,41.0,240.0,1020.0,0.0,81.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2585.0,2585,8583408,2585.0,2585.0,49.719448,-3.8229569999999997
405,9,4.37,43.9,240.0,1008.1,0.4,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2330.0,2330,4257405,2330.0,2330.0,49.719448,-3.812957
406,9,4.37,46.1,250.0,1000.0,0.6,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,848.0,848,371961,848.0,848.0,49.719448,-3.8029569999999993
407,9,4.37,46.1,250.0,1005.1,1.6,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,980.0,980,415917,980.0,980.0,49.719448,-3.7929569999999995
408,9,4.39,33.1,240.0,1025.1,0.0,81.0,10.0,50.0,1003.0,4.0,1.0,2022-02-05 15:00,293.0,293,152181,293.0,293.0,49.719448,-3.7829569999999997
409,9,4.39,46.1,240.0,1008.1,0.1,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2680.0,2680,8766558,2680.0,2680.0,49.719448,-3.772957
410,9,4.39,47.9,240.0,1004.1,1.8,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2226.0,2226,3448215,2226.0,2226.0,49.719448,-3.762957
411,9,4.41,31.0,240.0,1023.0,0.0,87.0,10.0,75.0,1009.0,4.0,1.0,2022-02-05 15:00,907.0,907,391608,907.0,907.0,49.719448,-3.7529569999999994
412,9,4.41,34.9,250.0,1010.2,2.7,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2541.0,2541,7294698,2541.0,2541.0,49.719448,-3.7429569999999996
413,9,4.41,41.0,230.0,1006.1,0.0,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,2556.0,2556,8571753,2556.0,2556.0,49.719448,-3.732957
414,9,4.42,38.9,260.0,1001.0,1.4,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2530.0,2530,7291035,2530.0,2530.0,49.719448,-3.722957
415,9,4.42,41.0,240.0,1020.0,0.0,81.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2230.0,2230,3449547,2230.0,2230.0,49.719448,-3.7129569999999994
416,9,4.42,41.0,240.0,1020.0,0.0,81.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2227.0,2227,3448548,2227.0,2227.0,49.719448,-3.7029569999999996
417,9,4.42,42.8,240.0,1010.2,0.0,76.0,10.0,100.0,1009.0,2.0,1.0,2022-02-05 15:00,944.0,944,403929,944.0,944.0,49.719448,-3.692957
418,9,4.44,31.0,240.0,1013.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2602.0,2602,8590401,2602.0,2602.0,49.719448,-3.682957
419,9,4.44,37.1,230.0,1017.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2365.0,2365,4532130,2365.0,2365.0,49.719448,-3.6729569999999994
420,9,4.44,38.9,240.0,1016.9,0.3,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2769.0,2769,9299691,2769.0,2769.0,49.719448,-3.6629569999999996
421,9,4.44,41.0,240.0,1020.0,0.0,81.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2232.0,2232,3450213,2232.0,2232.0,49.719448,-3.652957
422,9,4.44,43.9,240.0,1003.0,1.3,76.0,10.0,50.0,1183.0,2.0,1.0,2022-02-05 15:00,898.0,898,388611,898.0,898.0,49.719448,-3.642957
423,9,4.44,43.9,240.0,1008.1,0.7,87.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,370.0,370,180819,370.0,370.0,49.719448,-3.6329569999999993
424,9,4.46,34.9,240.0,1007.1,0.3,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2221.0,2221,3379950,2221.0,2221.0,49.719448,-3.6229569999999995
425,9,4.48,43.9,240.0,1003.0,1.1,76.0,10.0,50.0,1183.0,2.0,1.0,2022-02-05 15:00,958.0,958,408591,958.0,958.0,49.719448,-3.6129569999999998
426,9,4.5,31.0,220.0,1011.9,0.0,71.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,,909,392274,909.0,909.0,49.719448,-3.602957
427,9,4.5,38.9,230.0,1009.1,0.3,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,1036.0,1036,434565,1036.0,1036.0,49.719448,-3.5929569999999993
428,9,4.5,41.0,240.0,1020.0,0.0,81.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,946.0,946,404595,946.0,946.0,49.719448,-3.5829569999999995
429,9,4.52,33.1,240.0,1010.2,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,967.0,967,411588,967.0,967.0,49.719448,-3.5729569999999997
430,9,4.52,33.1,240.0,1010.2,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,917.0,917,394938,917.0,917.0,49.719448,-3.562957
431,9,4.52,38.9,240.0,1016.9,0.4,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2624.0,2624,8743248,2624.0,2624.0,49.719448,-3.5529569999999993
432,9,4.52,38.9,240.0,1016.9,0.4,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2349.0,2349,4379283,2349.0,2349.0,49.719448,-3.5429569999999995
433,9,4.52,38.9,240.0,1016.9,0.5,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2645.0,2645,8750241,2645.0,2645.0,49.719448,-3.5329569999999997
434,9,4.52,38.9,240.0,1016.9,0.5,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2562.0,2562,8573751,2562.0,2562.0,49.719448,-3.522957
435,9,4.52,43.9,240.0,1009.1,1.5,81.0,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,968.0,968,411921,968.0,968.0,49.719448,-3.512956999999999
436,9,4.54,22.0,230.0,1017.9,0.0,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2535.0,2535,7292700,2535.0,2535.0,49.719448,-3.5029569999999994
437,9,4.54,31.0,220.0,1011.9,0.0,71.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,,904,390609,904.0,904.0,49.719448,-3.4929569999999996
438,9,4.54,38.9,240.0,1016.9,0.6,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2632.0,2632,8745912,2632.0,2632.0,49.719448,-3.482957
439,9,4.54,38.9,240.0,1016.9,0.7,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2569.0,2569,8576415,2569.0,2569.0,49.719448,-3.472957
440,9,4.54,41.0,240.0,1020.0,0.0,81.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,950.0,950,405927,950.0,950.0,49.719448,-3.4629569999999994
441,9,4.54,41.0,260.0,998.0,0.8,71.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,838.0,838,368631,838.0,838.0,49.719448,-3.4529569999999996
442,9,4.54,42.8,240.0,1010.2,0.0,76.0,10.0,100.0,1009.0,2.0,1.0,2022-02-05 15:00,2579.0,2579,8581077,2579.0,2579.0,49.719448,-3.442957
443,9,4.54,46.1,250.0,1000.0,0.7,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2620.0,2620,8741916,2620.0,2620.0,49.719448,-3.432957
444,9,4.54,47.9,240.0,1004.1,2.2,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,851.0,851,372960,851.0,851.0,49.719448,-3.4229569999999994
445,9,4.56,31.0,220.0,1011.9,0.0,71.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2369.0,2369,4537125,2369.0,2369.0,49.719448,-3.4129569999999996
446,9,4.56,31.0,240.0,1013.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2683.0,2683,8767557,2683.0,2683.0,49.719448,-3.402957
447,9,4.56,37.1,230.0,1010.2,0.0,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,1025.0,1025,430902,1025.0,1025.0,49.719448,-3.392957
448,9,4.56,38.9,240.0,1016.9,0.1,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2690.0,2690,8769888,2690.0,2690.0,49.719448,-3.3829569999999993
449,9,4.56,41.0,240.0,1020.0,0.0,81.0,10.0,50.0,1003.0,3.0,1.0,2022-02-05 15:00,2308.0,2308,4163166,2308.0,2308.0,49.719448,-3.3729569999999995
450,9,4.56,42.8,240.0,1010.2,0.0,76.0,10.0,100.0,1009.0,2.0,1.0,2022-02-05 15:00,1026.0,1026,431235,1026.0,1026.0,49.719448,-3.3629569999999998
451,9,4.58,31.0,220.0,1011.9,0.0,71.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2550.0,2550,8569755,2550.0,2550.0,49.719448,-3.352957
452,9,4.58,33.1,240.0,1010.2,1.4,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,965.0,965,410922,965.0,965.0,49.719448,-3.3429569999999993
453,9,4.58,38.9,230.0,1009.1,0.0,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,916.0,916,394605,916.0,916.0,49.719448,-3.3329569999999995
454,9,4.6,31.0,240.0,1023.0,0.0,87.0,10.0,75.0,1009.0,3.0,1.0,2022-02-05 15:00,,924,397269,,924.0,49.719448,-3.3229569999999997
455,9,4.6,33.1,240.0,1010.2,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2565.0,2565,8574750,2565.0,2565.0,49.719448,-3.312957
456,9,4.6,37.1,230.0,1010.2,0.2,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,957.0,957,408258,957.0,957.0,49.719448,-3.3029569999999993
457,9,4.6,41.0,240.0,1009.1,0.1,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,874.0,874,380619,874.0,874.0,49.719448,-3.2929569999999995
458,9,4.62,33.1,240.0,1010.2,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,847.0,847,371628,847.0,847.0,49.719448,-3.2829569999999997
459,9,4.62,37.1,240.0,1013.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,894.0,894,387279,894.0,894.0,49.719448,-3.272957
460,9,4.62,38.9,240.0,1016.9,0.4,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2384.0,2384,4716945,2384.0,2384.0,49.719448,-3.262956999999999
461,9,4.62,41.0,240.0,1009.1,1.2,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2373.0,2373,4562766,2373.0,2373.0,49.719448,-3.2529569999999994
462,9,4.62,43.9,240.0,1009.1,2.1,81.0,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,878.0,878,381951,878.0,878.0,49.719448,-3.2429569999999996
463,9,4.64,33.1,240.0,1010.2,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2392.0,2392,4795533,2392.0,2392.0,49.719448,-3.232957
464,9,4.64,33.1,240.0,1010.2,1.1,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2367.0,2367,4535127,2367.0,2367.0,49.719448,-3.222957
465,9,4.64,38.9,230.0,1009.1,2.4,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,840.0,840,369297,840.0,840.0,49.719448,-3.2129569999999994
466,9,4.64,38.9,240.0,1016.9,0.3,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2644.0,2644,8749908,2644.0,2644.0,49.719448,-3.2029569999999996
467,9,4.64,41.0,240.0,1009.1,2.4,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2320.0,2320,4198131,2320.0,2320.0,49.719448,-3.192957
468,9,4.66,28.1,240.0,1014.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,998.0,998,421911,998.0,998.0,49.719448,-3.182957
469,9,4.66,31.0,240.0,1023.0,0.0,87.0,10.0,75.0,1009.0,4.0,1.0,2022-02-05 15:00,,1008,425241,,1008.0,49.719448,-3.1729569999999994
470,9,4.66,34.9,240.0,1014.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2412.0,2412,4968360,2412.0,2412.0,49.719448,-3.1629569999999996
471,9,4.66,34.9,240.0,1014.9,0.1,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,962.0,962,409923,962.0,962.0,49.719448,-3.152957
472,9,4.66,37.1,220.0,1012.9,0.0,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2564.0,2564,8574417,2564.0,2564.0,49.719448,-3.142957
473,9,4.66,46.1,230.0,1011.9,0.1,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,833.0,833,366966,833.0,833.0,49.719448,-3.1329569999999993
474,9,4.68,34.9,250.0,1010.2,0.3,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,994.0,994,420579,994.0,994.0,49.719448,-3.1229569999999995
475,9,4.68,42.8,240.0,1013.9,0.0,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,2351.0,2351,4443219,2351.0,2351.0,49.719448,-3.1129569999999998
476,9,4.7,33.1,240.0,1010.8,0.2,71.0,10.0,75.0,1009.0,2.0,1.0,2022-02-05 15:00,2399.0,2399,4850145,2399.0,2399.0,49.719448,-3.102957
477,9,4.7,34.9,250.0,1010.2,1.0,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2371.0,2371,4545450,2371.0,2371.0,49.719448,-3.0929569999999993
478,9,4.7,37.1,230.0,1010.2,0.0,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2355.0,2355,4457538,2355.0,2355.0,49.719448,-3.0829569999999995
479,9,4.7,42.8,240.0,1010.2,0.9,76.0,10.0,100.0,1009.0,2.0,1.0,2022-02-05 15:00,2418.0,2418,4976685,2418.0,2418.0,49.719448,-3.0729569999999997
480,9,4.72,22.0,230.0,1016.9,0.0,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,911.0,911,392940,911.0,911.0,49.719448,-3.062957
481,9,4.72,28.1,240.0,1014.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2686.0,2686,8768556,2686.0,2686.0,49.719448,-3.0529569999999993
482,9,4.72,31.0,220.0,1011.9,0.0,71.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2588.0,2588,8584740,2588.0,2588.0,49.719448,-3.0429569999999995
483,9,4.72,33.1,240.0,1010.2,0.8,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2315.0,2315,4181148,2315.0,2315.0,49.719448,-3.0329569999999997
484,9,4.72,33.1,240.0,1010.8,0.0,71.0,10.0,75.0,1009.0,2.0,1.0,2022-02-05 15:00,2324.0,2324,4216113,2324.0,2324.0,49.719448,-3.022957
485,9,4.72,41.0,240.0,1011.9,0.9,76.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2630.0,2630,8745246,2630.0,2630.0,49.719448,-3.012956999999999
486,9,4.74,31.0,220.0,1011.9,0.0,71.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2803.0,2803,9618372,2803.0,2803.0,49.719448,-3.0029569999999994
