,tempc,feelsc,windspeed_kph,winddir_deg,pressure_mb,precip_mm,humidity,visibility_km,cloud,weather_code,uvindex,isday,updatedon,a,Unnamed: 0,stationid,b,c,lat,lon
487,9,4.74,33.1,240.0,1010.8,0.7,71.0,10.0,75.0,1009.0,2.0,1.0,2022-02-05 15:00,2561.0,2561,8573418,2561.0,2561.0,49.719448,-2.9929569999999996
488,9,4.74,34.9,240.0,1007.1,1.0,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2222.0,2222,3386943,2222.0,2222.0,49.719448,-2.982957
489,9,4.74,34.9,240.0,1007.1,1.3,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2661.0,2661,8755569,2661.0,2661.0,49.719448,-2.972957
490,9,4.74,34.9,240.0,1017.9,0.0,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,932.0,932,399933,932.0,932.0,49.719448,-2.9629569999999994
491,9,4.74,34.9,250.0,1010.2,0.1,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2805.0,2805,9950040,2805.0,2805.0,49.719448,-2.9529569999999996
492,9,4.74,34.9,250.0,1010.2,0.2,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,845.0,845,370962,845.0,845.0,49.719448,-2.942957
493,9,4.74,37.1,230.0,1010.2,0.1,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2684.0,2684,8767890,2684.0,2684.0,49.719448,-2.932957
494,9,4.74,38.9,260.0,1001.0,1.2,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,830.0,830,365967,830.0,830.0,49.719448,-2.9229569999999994
495,9,4.74,41.0,240.0,1009.1,0.1,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2534.0,2534,7292367,2534.0,2534.0,49.719448,-2.9129569999999996
496,9,4.74,41.0,240.0,1013.2,0.0,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,976.0,976,414585,976.0,976.0,49.719448,-2.902957
497,9,4.74,42.8,240.0,1013.9,0.1,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,969.0,969,412254,969.0,969.0,49.719448,-2.892957
498,9,4.74,42.8,240.0,1013.9,0.1,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,2801.0,2801,9617373,2801.0,2801.0,49.719448,-2.8829569999999993
499,9,4.74,42.8,240.0,1013.9,0.1,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,1023.0,1023,430236,1023.0,1023.0,49.719448,-2.8729569999999995
500,9,4.74,50.0,250.0,1007.1,0.1,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2302.0,2302,4114881,2302.0,2302.0,49.719448,-2.8629569999999998
501,9,4.76,22.0,230.0,1017.9,0.1,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,947.0,947,404928,947.0,947.0,49.719448,-2.852957
502,9,4.76,33.1,240.0,1010.8,0.1,71.0,10.0,75.0,1009.0,2.0,1.0,2022-02-05 15:00,2314.0,2314,4178817,2314.0,2314.0,49.719448,-2.8429569999999993
503,9,4.76,34.9,240.0,1017.9,0.2,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,1893.0,1893,2758239,1893.0,1893.0,49.719448,-2.8329569999999995
504,9,4.76,37.1,240.0,1013.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,930.0,930,399267,930.0,930.0,49.719448,-2.8229569999999997
505,9,4.76,38.9,230.0,1009.1,2.2,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,915.0,915,394272,915.0,915.0,49.719448,-2.812957
506,9,4.76,41.0,240.0,1011.9,0.4,76.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2798.0,2798,9616374,2798.0,2798.0,49.719448,-2.8029569999999993
507,9,4.76,41.0,240.0,1013.2,0.0,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2617.0,2617,8596395,2617.0,2617.0,49.719448,-2.7929569999999995
508,9,4.76,42.8,240.0,1010.2,0.5,76.0,10.0,100.0,1009.0,2.0,1.0,2022-02-05 15:00,2368.0,2368,4536459,2368.0,2368.0,49.719448,-2.7829569999999997
509,9,4.76,43.9,240.0,1009.1,0.1,81.0,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2539.0,2539,7294032,2539.0,2539.0,49.719448,-2.772957
510,9,4.78,34.9,240.0,1017.9,0.1,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2739.0,2739,9085572,2739.0,2739.0,49.719448,-2.762956999999999
511,9,4.78,37.1,230.0,1010.2,0.0,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,1033.0,1033,433566,1033.0,1033.0,49.719448,-2.7529569999999994
512,9,4.78,37.1,230.0,1010.2,0.0,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2682.0,2682,8767224,2682.0,2682.0,49.719448,-2.7429569999999996
513,9,4.78,38.9,230.0,1009.1,1.9,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,2580.0,2580,8581410,2580.0,2580.0,49.719448,-2.732957
514,9,4.78,38.9,240.0,1016.9,0.2,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2400.0,2400,4856139,2400.0,2400.0,49.719448,-2.722957
515,9,4.78,41.0,240.0,1011.9,0.4,76.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2647.0,2647,8750907,2647.0,2647.0,49.719448,-2.7129569999999994
516,9,4.78,41.0,240.0,1013.2,0.0,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,964.0,964,410589,964.0,964.0,49.719448,-2.7029569999999996
517,9,4.78,42.8,240.0,1013.9,0.1,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,2797.0,2797,9612711,2797.0,2797.0,49.719448,-2.692957
518,9,4.78,43.9,240.0,1009.1,0.9,81.0,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2388.0,2388,4757904,2388.0,2388.0,49.719448,-2.682957
519,9,4.78,47.9,240.0,1004.1,1.6,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,933.0,933,400266,933.0,933.0,49.719448,-2.6729569999999994
520,9,4.81,28.1,240.0,1014.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,995.0,995,420912,995.0,995.0,49.719448,-2.6629569999999996
521,9,4.81,31.0,240.0,1023.0,0.0,87.0,10.0,75.0,1009.0,3.0,1.0,2022-02-05 15:00,296.0,296,153180,296.0,296.0,49.719448,-2.652957
522,9,4.81,33.1,250.0,1003.0,2.0,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2583.0,2583,8582742,2583.0,2583.0,49.719448,-2.642957
523,9,4.81,34.9,240.0,1007.1,0.6,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2656.0,2656,8753904,2656.0,2656.0,49.719448,-2.6329569999999993
524,9,4.81,34.9,240.0,1014.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,912.0,912,393273,912.0,912.0,49.719448,-2.6229569999999995
525,9,4.81,34.9,240.0,1014.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,861.0,861,376290,861.0,861.0,49.719448,-2.6129569999999998
526,9,4.81,42.8,240.0,1010.2,0.0,76.0,10.0,100.0,1009.0,2.0,1.0,2022-02-05 15:00,1027.0,1027,431568,1027.0,1027.0,49.719448,-2.602957
527,9,4.81,43.9,240.0,1009.1,0.1,81.0,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2325.0,2325,4218111,2325.0,2325.0,49.719448,-2.5929569999999993
528,9,4.81,46.1,230.0,1011.9,0.0,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2390.0,2390,4765563,2390.0,2390.0,49.719448,-2.5829569999999995
529,9,4.81,46.1,250.0,1005.1,1.4,87.0,7.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2607.0,2607,8592399,2607.0,2607.0,49.719448,-2.5729569999999997
530,9,4.83,34.9,250.0,1010.2,0.2,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,1012.0,1012,426573,1012.0,1012.0,49.719448,-2.562957
531,9,4.83,37.1,220.0,1012.9,0.0,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,914.0,914,393939,914.0,914.0,49.719448,-2.5529569999999993
532,9,4.83,38.9,240.0,1016.9,0.3,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2800.0,2800,9617040,2800.0,2800.0,49.719448,-2.5429569999999995
533,9,4.83,41.0,240.0,1011.9,0.1,76.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,1034.0,1034,433899,1034.0,1034.0,49.719448,-2.5329569999999997
534,9,4.83,41.0,240.0,1011.9,0.1,76.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2319.0,2319,4197798,2319.0,2319.0,49.719448,-2.522957
535,9,4.83,46.1,230.0,1011.9,0.2,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,935.0,935,400932,935.0,935.0,49.719448,-2.512956999999999
536,9,4.83,46.1,250.0,1000.0,2.9,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2759.0,2759,9296361,2759.0,2759.0,49.719448,-2.5029569999999994
537,9,4.85,22.0,230.0,1016.9,0.0,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,1005.0,1005,424242,1005.0,1005.0,49.719448,-2.4929569999999996
538,9,4.85,22.0,230.0,1017.9,0.0,76.0,10.0,75.0,1003.0,3.0,1.0,2022-02-05 15:00,849.0,849,372294,849.0,849.0,49.719448,-2.482957
539,9,4.85,28.1,240.0,1014.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,1014.0,1014,427239,1014.0,1014.0,49.719448,-2.472957
540,9,4.85,33.1,240.0,1010.8,0.0,71.0,10.0,75.0,1009.0,2.0,1.0,2022-02-05 15:00,872.0,872,379953,872.0,872.0,49.719448,-2.4629569999999994
541,9,4.85,37.1,220.0,1012.9,0.0,76.0,10.0,50.0,1003.0,2.0,1.0,2022-02-05 15:00,2685.0,2685,8768223,2685.0,2685.0,49.719448,-2.4529569999999996
542,9,4.85,37.1,230.0,1017.9,0.1,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,837.0,837,368298,837.0,837.0,49.719448,-2.442957
543,9,4.85,38.9,260.0,1001.0,1.2,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,942.0,942,403263,942.0,942.0,49.719448,-2.432957
544,9,4.85,41.0,240.0,1011.9,0.1,76.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2635.0,2635,8746911,2635.0,2635.0,49.719448,-2.4229569999999994
545,9,4.85,50.0,250.0,1007.1,0.0,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,937.0,937,401598,937.0,937.0,49.719448,-2.4129569999999996
546,9,4.87,31.0,240.0,1013.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2323.0,2323,4213782,2323.0,2323.0,49.719448,-2.402957
547,9,4.87,31.0,240.0,1013.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,921.0,921,396270,921.0,921.0,49.719448,-2.392957
548,9,4.87,33.1,240.0,1010.8,0.1,71.0,10.0,75.0,1009.0,2.0,1.0,2022-02-05 15:00,2347.0,2347,4352643,2347.0,2347.0,49.719448,-2.3829569999999993
549,9,4.87,43.9,240.0,1009.1,0.5,81.0,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,2637.0,2637,8747577,2637.0,2637.0,49.719448,-2.3729569999999995
550,9,4.89,33.1,240.0,1010.8,0.0,71.0,10.0,75.0,1009.0,2.0,1.0,2022-02-05 15:00,2380.0,2380,4658337,2380.0,2380.0,49.719448,-2.3629569999999998
551,9,4.89,50.0,250.0,1007.1,0.4,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2313.0,2313,4173489,2313.0,2313.0,49.719448,-2.352957
552,9,4.92,41.0,240.0,1011.9,0.1,76.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2353.0,2353,4453542,2353.0,2353.0,49.719448,-2.3429569999999993
553,9,4.94,38.9,260.0,1001.0,1.3,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2774.0,2774,9301689,2774.0,2774.0,49.719448,-2.3329569999999995
554,9,4.94,41.0,240.0,1011.9,0.1,76.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2343.0,2343,4337991,2343.0,2343.0,49.719448,-2.3229569999999997
555,9,4.94,42.8,240.0,1013.9,0.0,76.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,2398.0,2398,4848147,2398.0,2398.0,49.719448,-2.312957
556,9,4.96,22.0,230.0,1017.9,0.1,76.0,10.0,75.0,1003.0,3.0,1.0,2022-02-05 15:00,2385.0,2385,4717278,2385.0,2385.0,49.719448,-2.3029569999999993
557,9,4.96,33.1,240.0,1010.8,0.1,71.0,10.0,75.0,1009.0,2.0,1.0,2022-02-05 15:00,2402.0,2402,4875786,2402.0,2402.0,49.719448,-2.2929569999999995
558,9,4.96,38.9,240.0,1016.9,0.0,81.0,10.0,75.0,1003.0,3.0,1.0,2022-02-05 15:00,2403.0,2403,4882446,2403.0,2403.0,49.719448,-2.2829569999999997
559,9,4.96,41.0,260.0,998.0,2.1,71.0,10.0,25.0,1003.0,2.0,1.0,2022-02-05 15:00,2753.0,2753,9294363,2753.0,2753.0,49.719448,-2.272957
560,9,4.99,22.0,230.0,1016.9,0.0,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2394.0,2394,4831830,2394.0,2394.0,49.719448,-2.262956999999999
561,9,4.99,31.0,240.0,1013.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,1009.0,1009,425574,1009.0,1009.0,49.719448,-2.2529569999999994
562,9,4.99,38.9,260.0,1001.0,1.5,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2597.0,2597,8588403,2597.0,2597.0,49.719448,-2.2429569999999996
563,9,4.99,46.1,240.0,1008.1,0.6,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2329.0,2329,4250745,2329.0,2329.0,49.719448,-2.232957
564,9,5.01,33.1,250.0,1003.0,1.8,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,913.0,913,393606,913.0,913.0,49.719448,-2.222957
565,9,5.01,34.9,250.0,1010.2,0.3,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,949.0,949,405594,949.0,949.0,49.719448,-2.2129569999999994
566,9,5.01,38.9,260.0,1001.0,1.6,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2531.0,2531,7291368,2531.0,2531.0,49.719448,-2.2029569999999996
567,9,5.03,34.9,250.0,1010.2,0.1,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2415.0,2415,4971690,2415.0,2415.0,49.719448,-2.192957
568,9,5.03,37.1,230.0,1017.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,1004.0,1004,423909,1004.0,1004.0,49.719448,-2.182957
569,9,5.03,43.9,240.0,1009.1,0.6,81.0,9.0,100.0,1183.0,2.0,1.0,2022-02-05 15:00,1010.0,1010,425907,1010.0,1010.0,49.719448,-2.1729569999999994
570,9,5.06,37.1,240.0,1013.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,867.0,867,378288,867.0,867.0,49.719448,-2.1629569999999996
571,9,5.06,46.1,250.0,1000.0,3.4,81.0,10.0,75.0,1183.0,1.0,1.0,2022-02-05 15:00,869.0,869,378954,869.0,869.0,49.719448,-2.152957
572,9,5.06,50.0,250.0,1007.1,0.1,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2410.0,2410,4965696,2410.0,2410.0,49.719448,-2.142957
573,9,5.08,29.9,250.0,1025.1,0.0,76.0,10.0,75.0,1003.0,3.0,1.0,2022-02-05 15:00,301.0,301,155178,301.0,301.0,49.719448,-2.1329569999999993
574,9,5.08,33.1,250.0,1003.0,2.6,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2776.0,2776,9302355,2776.0,2776.0,49.719448,-2.1229569999999995
575,9,5.1,22.0,230.0,1016.9,0.0,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2301.0,2301,4109886,2301.0,2301.0,49.719448,-2.1129569999999998
576,9,5.1,33.1,240.0,1010.8,0.0,71.0,10.0,75.0,1009.0,2.0,1.0,2022-02-05 15:00,2401.0,2401,4864797,2401.0,2401.0,49.719448,-2.102957
577,9,5.1,37.1,230.0,1017.9,0.1,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,846.0,846,371295,846.0,846.0,49.719448,-2.0929569999999993
578,9,5.1,38.9,260.0,1001.0,2.2,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2775.0,2775,9302022,2775.0,2775.0,49.719448,-2.0829569999999995
579,9,5.13,37.1,230.0,1017.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,1883.0,1883,2422242,1883.0,1883.0,49.719448,-2.0729569999999997
580,9,5.13,38.9,240.0,1016.9,0.1,81.0,10.0,75.0,1003.0,3.0,1.0,2022-02-05 15:00,1035.0,1035,434232,1035.0,1035.0,49.719448,-2.062957
581,9,5.15,50.0,250.0,1007.1,0.1,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,1007.0,1007,424908,1007.0,1007.0,49.719448,-2.0529569999999993
582,9,5.2,22.0,230.0,1016.9,0.0,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2361.0,2361,4520475,2361.0,2361.0,49.719448,-2.0429569999999995
583,9,5.2,34.9,250.0,1010.2,0.2,81.0,10.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2409.0,2409,4962699,2409.0,2409.0,49.719448,-2.0329569999999997
584,9,5.23,28.1,240.0,1014.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,889.0,889,385614,889.0,889.0,49.719448,-2.022957
585,9,5.23,50.0,250.0,1007.1,0.3,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,990.0,990,419247,990.0,990.0,49.719448,-2.012956999999999
586,9,5.25,33.1,240.0,1010.8,0.0,71.0,10.0,75.0,1009.0,2.0,1.0,2022-02-05 15:00,841.0,841,369630,841.0,841.0,49.719448,-2.0029569999999994
587,9,5.28,33.1,250.0,1003.0,3.2,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2533.0,2533,7292034,2533.0,2533.0,49.719448,-1.9929569999999996
588,9,5.28,38.9,260.0,1001.0,2.1,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2666.0,2666,8757234,2666.0,2666.0,49.719448,-1.9829569999999999
589,9,5.3,33.1,250.0,1003.0,3.2,76.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2532.0,2532,7291701,2532.0,2532.0,49.719448,-1.972957
590,9,5.3,34.9,240.0,1007.1,1.5,87.0,6.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2662.0,2662,8755902,2662.0,2662.0,49.719448,-1.9629569999999994
591,9,5.36,22.0,230.0,1016.9,0.0,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,908.0,908,391941,908.0,908.0,49.719448,-1.9529569999999996
592,9,5.41,22.0,230.0,1016.9,0.0,66.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,941.0,941,402930,941.0,941.0,49.719448,-1.9429569999999998
593,9,5.41,29.9,230.0,1021.0,0.1,81.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,285.0,285,149517,285.0,285.0,49.719448,-1.932957
594,9,5.49,28.1,240.0,1014.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,2378.0,2378,4638357,2378.0,2378.0,49.719448,-1.9229569999999994
595,9,5.49,34.9,240.0,1014.9,0.0,71.0,10.0,75.0,1003.0,2.0,1.0,2022-02-05 15:00,886.0,886,384615,886.0,886.0,49.719448,-1.9129569999999996
596,9,5.49,38.9,260.0,1001.0,2.7,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2537.0,2537,7293366,2537.0,2537.0,49.719448,-1.9029569999999998
597,9,5.49,38.9,260.0,1001.0,3.1,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2560.0,2560,8573085,2560.0,2560.0,49.719448,-1.892957
598,9,5.58,38.9,260.0,1001.0,3.9,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2538.0,2538,7293699,2538.0,2538.0,49.719448,-1.8829569999999993
599,9,5.64,20.2,240.0,1024.0,0.0,81.0,10.0,75.0,1003.0,4.0,1.0,2022-02-05 15:00,1460.0,1460,814185,1460.0,1460.0,49.719448,-1.8729569999999995
600,9,5.67,38.9,260.0,1001.0,2.9,87.0,9.0,75.0,1183.0,2.0,1.0,2022-02-05 15:00,2773.0,2773,9301356,2773.0,2773.0,49.719448,-1.8629569999999998
601,9,5.96,19.1,250.0,1025.1,0.0,66.0,10.0,25.0,1003.0,3.0,1.0,2022-02-05 15:00,,317,161838,317.0,317.0,49.719448,-1.852957
602,9.1,5.2,32.8,242.9,1022.6,0.0,75.8,10.0,28.2,1003.0,3.0,1.0,2022-02-05 15:00,297.0,297,153513,297.0,297.0,49.719448,-1.8429569999999993
603,9.7,5.7,37.4,247.3,1013.7,0.0,79.9,10.0,100.0,1009.0,2.0,1.0,2022-02-05 15:00,2219.0,2219,3379284,2219.0,2219.0,49.719448,-1.8329569999999995
604,9.8,5.5,44.6,247.9,1013.0,0.0,80.1,10.0,100.0,1009.0,2.0,1.0,2022-02-05 15:00,2220.0,2220,3379617,2220.0,2220.0,49.719448,-1.8229569999999997
605,9.9,5.2,54.0,249.1,1013.4,0.0,80.0,10.0,100.0,1009.0,2.0,1.0,2022-02-05 15:00,1860.0,1860,2254410,1860.0,1860.0,49.719448,-1.812957
606,9.9,5.3,51.1,250.4,1018.3,0.0,79.5,10.0,100.0,1009.0,2.0,1.0,2022-02-05 15:00,2587.0,2587,8584407,2587.0,2587.0,49.719448,-1.8029569999999993
607,9.9,5.5,47.2,249.8,1019.0,0.1,80.7,10.0,69.3,1063.0,2.0,1.0,2022-02-05 15:00,2767.0,2767,9299025,2767.0,2767.0,49.719448,-1.7929569999999995
